RegionCode,CountryCode,Year,Population
EU,ALB,1992,3247039
EU,ALB,1993,3227287
EU,ALB,1994,3207536
EU,ALB,1995,3187784
EU,ALB,1996,3168033
EU,ALB,1997,3148281
EU,ALB,1998,3128530
EU,ALB,1999,3108778
EU,ALB,2000,3089027
EU,ALB,2001,3060173
EU,ALB,2002,3051010
EU,ALB,2003,3039616
EU,ALB,2004,3026939
EU,ALB,2005,3011487
EU,ALB,2006,2992547
EU,ALB,2007,2970017
EU,ALB,2008,2947314
EU,ALB,2009,2927519
EU,ALB,2010,2913021
CSA,ARG,1991,33105763
CSA,ARG,1992,33568285
CSA,ARG,1993,34027240
CSA,ARG,1994,34488696
CSA,ARG,1995,34946110
CSA,ARG,1996,35389362
CSA,ARG,1997,35815971
CSA,ARG,1998,36233195
CSA,ARG,1999,36653031
CSA,ARG,2000,37070774
CSA,ARG,2001,37480493
CSA,ARG,2002,37885028
CSA,ARG,2003,38278164
CSA,ARG,2004,38668796
CSA,ARG,2005,39070501
CSA,ARG,2006,39476851
CSA,ARG,2007,39876111
CSA,ARG,2008,40273769
CSA,ARG,2009,40684338
CSA,ARG,2010,40788453
CSA,ARG,2011,41261490
CSA,ARG,2012,41733271
CSA,ARG,2013,42202935
CSA,ARG,2014,42669500
AS,ARM,1991,3617631
AS,ARM,1992,3574555
AS,ARM,1993,3457349
AS,ARM,1994,3373713
AS,ARM,1995,3322782
AS,ARM,1996,3298898
AS,ARM,1997,3271418
AS,ARM,1998,3240550
AS,ARM,1999,3206030
AS,ARM,2000,3168523
AS,ARM,2001,3133133
AS,ARM,2002,3105037
AS,ARM,2003,3084102
AS,ARM,2006,3026486
AS,ARM,2007,3004393
AS,ARM,2008,2983421
AS,ARM,2009,2964296
AS,ARM,2010,2946293
AS,ARM,2011,2928976
AS,ARM,2012,2914421
AS,ARM,2013,2901385
AS,ARM,2014,2889930
OA,AUS,1991,17284036
OA,AUS,1992,17478635
OA,AUS,1993,17634808
OA,AUS,1994,17805468
OA,AUS,1995,18004882
OA,AUS,1996,18224767
OA,AUS,1997,18423037
OA,AUS,1998,18607584
OA,AUS,1999,18812264
OA,AUS,2000,19028802
OA,AUS,2001,19274701
OA,AUS,2002,19495210
OA,AUS,2003,19720737
OA,AUS,2004,19932722
OA,AUS,2006,20450966
OA,AUS,2007,20827622
OA,AUS,2008,21249199
OA,AUS,2009,21691653
OA,AUS,2010,22031750
OA,AUS,2011,22340024
OA,AUS,2012,22733465
OA,AUS,2013,23128129
OA,AUS,2014,23475686
EU,AUT,1991,7754891
EU,AUT,1992,7840709
EU,AUT,1993,7905633
EU,AUT,1994,7936118
EU,AUT,1995,7948278
EU,AUT,1996,7959017
EU,AUT,1997,7968041
EU,AUT,1998,7976789
EU,AUT,1999,7992324
EU,AUT,2000,8011566
EU,AUT,2001,8042293
EU,AUT,2002,8081957
EU,AUT,2003,8121423
EU,AUT,2004,8171966
EU,AUT,2005,8227829
EU,AUT,2006,8268641
EU,AUT,2007,8295487
EU,AUT,2008,8321496
EU,AUT,2009,8343323
EU,AUT,2010,8363404
EU,AUT,2011,8391643
EU,AUT,2012,8429991
EU,AUT,2013,8479823
EU,AUT,2014,8546356
AS,AZE,1991,7271300
AS,AZE,1992,7382050
AS,AZE,1993,7494800
AS,AZE,1994,7596550
AS,AZE,1995,7684850
AS,AZE,1996,7763000
AS,AZE,1997,7838250
AS,AZE,1998,7913000
AS,AZE,1999,7982750
AS,AZE,2000,8048600
AS,AZE,2001,8111200
AS,AZE,2002,8171950
AS,AZE,2003,8234100
AS,AZE,2004,8306500
AS,AZE,2007,8581300
AS,BHR,1997,652643
AS,BHR,1998,672484
AS,BHR,1999,692133
AS,BHR,2000,711442
AS,BHR,2001,730257
AS,BHR,2002,748324
AS,BHR,2003,778256
AS,BHR,2004,833451
AS,BHR,2005,901921
AS,BHR,2006,970981
AS,BHR,2007,1040532
AS,BHR,2008,1110343
AS,BHR,2009,1179453
AS,BHR,2010,1213645
AS,BHR,2011,1212077
AS,BHR,2012,1224939
AS,BHR,2013,1261673
AS,BHR,2014,1311134
NAC,BHS,1993,288164
NAC,BHS,1994,293997
NAC,BHS,1995,299554
NAC,BHS,1996,304933
NAC,BHS,1997,310171
NAC,BHS,1998,315398
NAC,BHS,1999,320272
NAC,BHS,2000,325014
NAC,BHS,2001,329626
NAC,BHS,2002,334002
NAC,BHS,2004,343089
NAC,BHS,2005,347804
NAC,BHS,2006,352664
NAC,BHS,2007,357666
NAC,BHS,2008,362795
NAC,ATG,1999,73821
NAC,ATG,2000,75055
NAC,ATG,2001,76215
NAC,ATG,2002,77195
NAC,ATG,2003,78075
NAC,ATG,2004,78941
NAC,ATG,2005,79869
NAC,ATG,2006,80895
NAC,ATG,2007,82016
NAC,ATG,2008,83251
NAC,ATG,2009,84534
NAC,ATG,2012,87674
NAC,ATG,2013,88497
NAC,ATG,2014,89236
NAC,ATG,1991,63634
NAC,ATG,1992,64659
NAC,ATG,1993,65834
NAC,ATG,1994,67072
NAC,ATG,1995,68398
NAC,ATG,1998,72572
NAC,BHS,2009,368057
NAC,BHS,2010,373272
NAC,BHS,2011,377950
NAC,BHS,2012,382061
NAC,BHS,2013,385650
NAC,BHS,2014,389131
NAC,BRB,1991,259402
NAC,BRB,1992,260212
NAC,BRB,1993,260995
NAC,BRB,1994,261712
NAC,BRB,1995,262303
NAC,ATG,1990,
NAC,BRB,2000,264657
NAC,BRB,2001,265377
NAC,BRB,2002,266455
NAC,BRB,2003,267499
NAC,BRB,2004,268505
NAC,BRB,2005,269477
NAC,BRB,2006,270425
CSA,ARG,1990,
AS,ARM,1990,
OA,AUS,1990,
EU,AUT,1990,
AS,AZE,1990,
NAC,BRB,1990,
NAC,BRB,2007,271444
NAC,BRB,2008,272635
NAC,BRB,2009,273791
NAC,BRB,2010,274711
NAC,BRB,2011,275486
NAC,BRB,2012,276197
NAC,BRB,2013,276865
EU,BLR,1990,
EU,BLR,1991,10194050
EU,BLR,1992,10216470
EU,BLR,1993,10239050
EU,BLR,1994,10226955
EU,BLR,1995,10193831
EU,BLR,1996,10159569
EU,BLR,1997,10117433
EU,BLR,1998,10071963
EU,BLR,1999,10026738
EU,BLR,2000,9979610
EU,BLR,2001,9928549
EU,BLR,2002,9865548
EU,BLR,2003,9796749
EU,BLR,2007,9560953
EU,BLR,2008,9527985
EU,BLR,2009,9504583
EU,BLR,2010,9483836
EU,BLR,2011,9461643
EU,BLR,2013,9443211
EU,BLR,2014,9448515
EU,BEL,1990,
EU,BEL,1991,10004486
EU,BEL,1992,10045158
EU,BEL,1993,10084475
EU,BEL,1994,10115603
EU,BEL,1995,10136811
EU,BEL,1996,10156637
EU,BEL,1997,10181245
EU,BEL,1998,10203008
EU,BEL,1999,10226419
EU,BEL,2000,10251250
EU,BEL,2001,10286570
EU,BEL,2002,10332785
EU,BEL,2003,10376133
EU,BEL,2004,10421137
EU,BEL,2005,10478617
EU,BEL,2006,10547958
EU,BEL,2007,10625700
EU,BEL,2008,10709973
EU,BEL,2009,10796493
EU,BEL,2010,10895586
EU,BEL,2011,11038264
EU,BEL,2012,11106932
EU,BEL,2013,11159407
EU,BEL,2014,11209057
CSA,BLZ,1990,
CSA,BLZ,1991,186462
CSA,BLZ,1993,194177
CSA,BLZ,1994,198416
CSA,BLZ,1995,203556
CSA,BLZ,1996,209840
CSA,BLZ,1997,217117
CSA,BLZ,1998,224907
CSA,BLZ,1999,232733
CSA,BLZ,2000,240406
CSA,BLZ,2001,248100
CSA,BLZ,2002,255987
CSA,BLZ,2003,263998
CSA,BLZ,2004,272128
CSA,BLZ,2005,280375
CSA,BLZ,2006,288729
CSA,BLZ,2007,297173
CSA,BLZ,2008,305671
CSA,BLZ,2009,314171
CSA,BLZ,2010,322106
CSA,BLZ,2011,329538
CSA,BLZ,2012,337059
CSA,BLZ,2013,344688
CSA,BLZ,2014,352335
EU,BIH,1990,
EU,BIH,1991,4502386
EU,BIH,2014,3571068
CSA,BRA,1990,
CSA,BRA,1991,153336445
CSA,BRA,1992,155900790
CSA,BRA,1993,158440875
CSA,BRA,1994,160980472
CSA,BRA,1995,163515328
CSA,BRA,1996,166037122
CSA,BRA,1997,168546707
CSA,BRA,1998,171039804
CSA,BRA,1999,173486281
CSA,BRA,2000,175873720
CSA,BRA,2001,178211881
CSA,BRA,2002,180476685
CSA,BRA,2003,182629278
CSA,BRA,2004,184722043
CSA,BRA,2005,186797334
CSA,BRA,2006,188820682
CSA,BRA,2007,190779453
CSA,BRA,2008,192672317
CSA,BRA,2009,194517549
CSA,BRA,2010,196353492
CSA,BRA,2011,198185302
CSA,BRA,2012,199977707
CSA,BRA,2013,201721767
CSA,BRA,2014,203459650
AS,BRN,1996,306196
AS,BRN,1997,313215
AS,BRN,1998,320152
AS,BRN,1999,327045
AS,BRN,2000,333926
AS,BRN,2001,340748
AS,BRN,2002,347463
AS,BRN,2003,354045
AS,BRN,2004,360461
AS,BRN,2005,366717
AS,BRN,2006,372808
AS,BRN,2007,378748
AS,BRN,2008,384568
AS,BRN,2009,390311
AS,BRN,2010,396053
AS,BRN,2011,401506
AS,BRN,2012,406634
AS,BRN,2013,411702
AS,BRN,2014,416656
EU,BGR,1990,
EU,BGR,1991,8632367
EU,BGR,1992,8540164
EU,BGR,1993,8472313
EU,BGR,1994,8443591
EU,BGR,1995,8406067
EU,BGR,1996,8362826
EU,BGR,1997,8312068
EU,BGR,1998,8256786
EU,BGR,1999,8210624
EU,BGR,2000,8170172
EU,BGR,2001,8009142
EU,BGR,2002,7837161
EU,BGR,2003,7775327
EU,BGR,2004,7716860
EU,BGR,2005,7658972
EU,BGR,2006,7601022
EU,BGR,2007,7545338
EU,BGR,2008,7492561
EU,BGR,2009,7444443
EU,BGR,2010,7395599
EU,BGR,2011,7348328
EU,BGR,2012,7305888
EU,BGR,2013,7265115
EU,BGR,2014,7223938
AF,CPV,2011,527521
NAC,CAN,1990,
NAC,CAN,1991,28037420
NAC,CAN,1992,28371264
NAC,CAN,1993,28684764
NAC,CAN,1994,29000663
NAC,CAN,1995,29302311
NAC,CAN,1996,29610218
NAC,CAN,1997,29905948
NAC,CAN,1998,30155173
NAC,CAN,1999,30401286
NAC,CAN,2000,30685730
NAC,CAN,2001,31020902
NAC,CAN,2002,31360079
NAC,CAN,2003,31644028
NAC,CAN,2004,31940655
NAC,CAN,2005,32243753
NAC,CAN,2006,32571174
NAC,CAN,2007,32889025
NAC,CAN,2008,33247118
NAC,CAN,2009,33628895
NAC,CAN,2010,34004889
NAC,CAN,2011,34339328
NAC,CAN,2012,34714222
NAC,CAN,2013,35082954
NAC,CAN,2014,35437435
CSA,CHL,1990,
CSA,CHL,1991,13561945
CSA,CHL,1992,13782297
CSA,CHL,1993,13998386
CSA,CHL,1994,14210674
CSA,CHL,1995,14416796
CSA,CHL,1996,14615483
CSA,CHL,1997,14809289
CSA,CHL,1998,14996742
CSA,CHL,1999,15176410
CSA,CHL,2000,15351799
CSA,CHL,2001,15523978
CSA,CHL,2002,15693790
CSA,CHL,2003,15859112
CSA,CHL,2004,16017966
CSA,CHL,2005,16175311
CSA,CHL,2006,16334575
CSA,CHL,2007,16495538
CSA,CHL,2008,16661462
CSA,CHL,2009,16833447
CSA,CHL,2010,17004162
CSA,CHL,2011,17173573
CSA,CHL,2012,17341771
CSA,CHL,2013,17509925
CSA,CHL,2014,17687108
CSA,COL,1990,
CSA,COL,1991,33272628
CSA,COL,1992,33939039
CSA,COL,1993,34614735
CSA,COL,1994,35295461
CSA,COL,1995,35970101
CSA,COL,1996,36632573
CSA,COL,1997,37291946
CSA,COL,1998,37944414
CSA,COL,1999,38585033
CSA,COL,2000,39215135
CSA,COL,2001,39837875
CSA,COL,2002,40454050
CSA,COL,2003,41057687
CSA,COL,2004,41648268
CSA,COL,2005,42220940
CSA,COL,2006,42772910
CSA,COL,2007,43306582
CSA,COL,2008,43815313
CSA,COL,2009,44313917
CSA,COL,2010,44816108
CSA,COL,2011,45308899
CSA,COL,2012,45782417
CSA,COL,2013,46237930
CSA,COL,2014,46677947
CSA,CRI,1990,
CSA,CRI,1991,3239414
CSA,CRI,1992,3321939
CSA,CRI,1993,3405372
CSA,CRI,1994,3489152
CSA,CRI,1995,3572856
CSA,CRI,1996,3656234
CSA,CRI,1997,3739421
CSA,CRI,1998,3821421
CSA,CRI,1999,3901430
CSA,CRI,2000,3979193
CSA,CRI,2001,4053222
CSA,CRI,2002,4122623
CSA,CRI,2003,4188610
CSA,CRI,2004,4252800
CSA,CRI,2005,4315887
CSA,CRI,2006,4378172
CSA,CRI,2007,4440019
CSA,CRI,2008,4501921
CSA,CRI,2009,4563127
CSA,CRI,2010,4622252
CSA,CRI,2011,4679926
CSA,CRI,2012,4736593
CSA,CRI,2013,4791535
CSA,CRI,2014,4844288
EU,HRV,1990,
EU,HRV,1991,4689022
EU,HRV,1992,4575818
EU,HRV,1993,4600463
EU,HRV,1994,4652024
EU,HRV,1995,4620030
EU,HRV,1996,4557097
EU,HRV,1997,4534920
EU,HRV,1998,4532135
EU,HRV,1999,4512597
EU,HRV,2000,4468302
EU,HRV,2001,4299642
EU,HRV,2002,4302174
EU,HRV,2003,4303399
EU,HRV,2004,4304600
EU,HRV,2005,4310145
EU,HRV,2006,4311159
EU,HRV,2007,4310217
EU,HRV,2008,4309705
EU,HRV,2009,4305181
EU,HRV,2010,4295427
EU,HRV,2011,4280622
EU,HRV,2012,4267558
EU,HRV,2013,4255689
EU,HRV,2014,4238389
NAC,CUB,1992,10783748
NAC,CUB,1993,10840934
NAC,CUB,1994,10887207
NAC,CUB,1995,10926703
NAC,CUB,1996,10963031
NAC,CUB,1997,10998129
NAC,CUB,1998,11033758
NAC,CUB,1999,11070094
NAC,CUB,2000,11105791
NAC,CUB,2001,11139127
NAC,CUB,2002,11170051
NAC,CUB,2003,11199217
NAC,CUB,2004,11225294
NAC,CUB,2005,11246114
NAC,CUB,2006,11260630
NAC,CUB,2007,11269887
NAC,CUB,2008,11276609
NAC,CUB,2009,11283185
NAC,CUB,2010,11290417
NAC,CUB,2011,11298710
NAC,CUB,2012,11309290
NAC,CUB,2013,11321579
NAC,CUB,2014,11332026
AS,CYP,1999,931600
AS,CYP,2000,948237
AS,CYP,2004,1018684
AS,CYP,2005,1037062
AS,CYP,2006,1055438
AS,CYP,2007,1073873
AS,CYP,2008,1092390
AS,CYP,2009,1110974
AS,CYP,2010,1129686
AS,CYP,2011,1145086
AS,CYP,2012,1156556
AS,CYP,2013,1166968
AS,CYP,2014,1176995
EU,CZE,1990,
EU,CZE,1991,10308578
EU,CZE,1992,10319123
EU,CZE,1993,10329855
EU,CZE,1994,10333587
EU,CZE,1995,10327253
EU,CZE,1996,10315241
EU,CZE,1997,10304131
EU,CZE,1998,10294373
EU,CZE,1999,10283860
EU,CZE,2000,10255063
EU,CZE,2001,10216605
EU,CZE,2002,10196916
EU,CZE,2003,10193998
EU,CZE,2004,10197101
EU,CZE,2005,10211216
EU,CZE,2006,10238905
EU,CZE,2007,10298828
EU,CZE,2008,10384603
EU,CZE,2009,10443936
EU,CZE,2010,10474410
EU,CZE,2011,10496088
EU,CZE,2012,10510785
EU,CZE,2013,10514272
EU,CZE,2014,10525347
EU,DNK,1990,
EU,DNK,1991,5154298
EU,DNK,1992,5171370
EU,DNK,1993,5188628
EU,DNK,1994,5206180
EU,DNK,1995,5233373
EU,DNK,1996,5263074
EU,DNK,1997,5284991
EU,DNK,1998,5304219
EU,DNK,1999,5321799
EU,DNK,2000,5339616
EU,DNK,2001,5358783
EU,DNK,2002,5375931
EU,DNK,2003,5390574
EU,DNK,2004,5404523
EU,DNK,2005,5419432
EU,DNK,2006,5437272
EU,DNK,2007,5461438
EU,DNK,2008,5493621
EU,DNK,2009,5523095
EU,DNK,2010,5547683
EU,DNK,2011,5570572
EU,DNK,2012,5591572
EU,DNK,2013,5614932
EU,DNK,2014,5643475
NAC,DMA,1990,
NAC,DMA,1991,69141
NAC,DMA,1992,69112
NAC,DMA,1993,69169
NAC,DMA,1994,69198
NAC,DMA,1995,69201
NAC,DMA,1996,69166
NAC,DMA,1997,69081
NAC,DMA,1998,68938
NAC,DMA,1999,68698
NAC,DMA,2000,68346
NAC,DMA,2001,68153
NAC,DMA,2002,68262
NAC,DMA,2003,68442
NAC,DMA,2004,68574
NAC,DMA,2005,68674
NAC,DMA,2006,68742
NAC,DMA,2007,68775
NAC,DMA,2008,68782
NAC,DMA,2009,68787
NAC,DMA,2010,68755
NAC,DMA,2011,68742
NAC,DMA,2012,68888
NAC,DMA,2013,68819
NAC,DMA,2014,69371
NAC,DOM,1990,
NAC,DOM,1991,7278402
NAC,DOM,1992,7427340
NAC,DOM,1994,7723934
NAC,DOM,1995,7869753
NAC,DOM,1996,8012314
NAC,DOM,1997,8150076
NAC,DOM,1998,8282126
NAC,DOM,1999,8411374
NAC,DOM,2000,8540791
NAC,DOM,2001,8669040
NAC,DOM,2002,8795101
NAC,DOM,2003,8919852
NAC,DOM,2004,9043127
NAC,DOM,2005,9164768
NAC,DOM,2006,9284168
NAC,DOM,2007,9402206
NAC,DOM,2008,9522948
NAC,DOM,2009,9648061
NAC,DOM,2010,9775755
NAC,DOM,2011,9903737
NAC,DOM,2012,10030882
NAC,DOM,2013,10157051
NAC,DOM,2014,10282115
CSA,ECU,1990,
CSA,ECU,1991,10686279
CSA,ECU,1992,10914222
CSA,ECU,1993,11132829
CSA,ECU,1994,11347652
CSA,ECU,1995,11561683
CSA,ECU,1996,11775221
CSA,ECU,1997,11987838
CSA,ECU,1998,12199693
CSA,ECU,1999,12412046
CSA,ECU,2000,12626507
CSA,ECU,2001,12845521
CSA,ECU,2002,13070609
CSA,ECU,2003,13301184
CSA,ECU,2004,13534593
CSA,ECU,2005,13770012
CSA,ECU,2006,14009061
CSA,ECU,2007,14251835
CSA,ECU,2008,14496797
CSA,ECU,2009,14742766
CSA,ECU,2010,14989585
CSA,ECU,2011,15237728
CSA,ECU,2012,15483883
CSA,ECU,2013,15722989
CSA,ECU,2014,15957994
AF,EGY,2000,71371371
AF,EGY,2001,72854261
AF,EGY,2002,74393759
AF,EGY,2003,75963322
AF,EGY,2009,85501064
AF,EGY,2010,87252413
AF,EGY,2011,89200054
AF,EGY,2012,91240376
AF,EGY,2013,93377890
AF,EGY,2014,95592324
CSA,SLV,1990,
CSA,SLV,1991,5461070
CSA,SLV,1992,5552206
CSA,SLV,1993,5630987
CSA,SLV,1995,5748195
CSA,SLV,1996,5797140
CSA,SLV,1997,5842638
CSA,SLV,1998,5885083
CSA,SLV,1999,5923852
CSA,SLV,2000,5958482
CSA,SLV,2001,5988095
CSA,SLV,2002,6011275
CSA,SLV,2003,6026849
CSA,SLV,2004,6035655
CSA,SLV,2005,6037817
CSA,SLV,2006,6034436
CSA,SLV,2007,6044131
CSA,SLV,2008,6068099
CSA,SLV,2009,6091188
CSA,SLV,2010,6114034
CSA,SLV,2011,6137349
CSA,SLV,2012,6161289
CSA,SLV,2013,6185642
CSA,SLV,2014,6209526
EU,EST,1990,
EU,EST,1991,1561314
EU,EST,1992,1533091
EU,EST,1993,1494128
EU,EST,1994,1462514
EU,EST,1995,1436634
EU,EST,1996,1415594
EU,EST,1997,1399535
EU,EST,1998,1386156
EU,EST,1999,1390244
EU,EST,2000,1396985
EU,EST,2001,1388115
EU,EST,2002,1379350
EU,EST,2003,1370720
EU,EST,2004,1362550
EU,EST,2005,1354775
EU,EST,2006,1346810
EU,EST,2007,1340680
EU,EST,2008,1337090
EU,EST,2009,1334515
EU,EST,2010,1331475
EU,EST,2011,1327439
EU,EST,2012,1322696
EU,EST,2013,1317997
EU,EST,2014,1314545
OA,FJI,2001,841320
OA,FJI,2002,849891
OA,FJI,2003,858306
OA,FJI,2004,866694
OA,FJI,2005,874923
OA,FJI,2006,883083
OA,FJI,2007,890648
OA,FJI,2008,896731
OA,FJI,2009,901383
OA,FJI,2011,908355
OA,FJI,2012,911059
EU,FIN,1990,
EU,FIN,1991,5013740
EU,FIN,1992,5041992
EU,FIN,1993,5066447
EU,FIN,1994,5088333
EU,FIN,1995,5107790
EU,FIN,1996,5124573
EU,FIN,1997,5139835
EU,FIN,1998,5153498
EU,FIN,1999,5165474
EU,FIN,2000,5176209
EU,FIN,2001,5188008
