RegionCode,CountryCode,Year,Population
EU,FIN,2002,5200598
EU,FIN,2003,5213014
EU,FIN,2004,5228172
EU,FIN,2005,5246096
EU,FIN,2006,5266268
EU,FIN,2007,5288720
EU,FIN,2008,5313399
EU,FIN,2009,5338871
EU,FIN,2010,5363352
EU,FIN,2011,5388272
EU,FIN,2012,5413971
EU,FIN,2013,5438972
EU,FIN,2014,5461512
EU,FRA,1990,
EU,FRA,1991,58557577
EU,FRA,1992,58849943
EU,FRA,1993,59106166
EU,FRA,1994,59327585
EU,FRA,1995,59543659
EU,FRA,1996,59756533
EU,FRA,1997,59969944
EU,FRA,1998,60192790
EU,FRA,1999,60504420
EU,FRA,2000,60921384
EU,FRA,2001,61367388
EU,FRA,2002,61816234
EU,FRA,2003,62256970
EU,FRA,2004,62716306
EU,FRA,2005,63188395
EU,FRA,2006,63628261
EU,FRA,2007,64021737
EU,FRA,2008,64379696
EU,FRA,2009,64710879
EU,FRA,2010,65030575
EU,FRA,2011,65345233
EU,FRA,2012,65662240
EU,FRA,2013,66002289
EU,FRA,2014,66312067
CSA,GUF,2001,
CSA,GUF,2002,
CSA,GUF,2003,
CSA,GUF,2004,
CSA,GUF,2005,
CSA,GUF,2006,
CSA,GUF,2007,
CSA,GUF,2008,
CSA,GUF,2009,
CSA,GUF,2010,
CSA,GUF,2011,
CSA,GUF,2012,
CSA,GUF,2013,
CSA,GUF,2014,
AS,GEO,1990,
AS,GEO,1991,4835900
AS,GEO,1992,4873500
AS,GEO,1994,4836076
AS,GEO,1995,4657722
AS,GEO,1996,4491699
AS,GEO,1997,4349913
AS,GEO,1998,4243607
AS,GEO,1999,4157192
AS,GEO,2000,4077131
AS,GEO,2001,4014373
AS,GEO,2004,3927340
AS,GEO,2005,3902469
AS,GEO,2006,3880347
AS,GEO,2007,3860158
AS,GEO,2009,3814419
AS,GEO,2010,3786695
AS,GEO,2011,3756441
AS,GEO,2012,3728874
AS,GEO,2013,3717668
AS,GEO,2014,3719414
EU,DEU,1990,
EU,DEU,1991,80013896
EU,DEU,1992,80624598
EU,DEU,1993,81156363
EU,DEU,1994,81438348
EU,DEU,1995,81678051
EU,DEU,1996,81914831
EU,DEU,1997,82034771
EU,DEU,1998,82047195
EU,DEU,1999,82100243
EU,DEU,2000,82211508
EU,DEU,2001,82349925
EU,DEU,2002,82488495
EU,DEU,2003,82534176
EU,DEU,2004,82516260
EU,DEU,2005,82469422
EU,DEU,2006,82376451
EU,DEU,2007,82266372
EU,DEU,2008,82110097
EU,DEU,2009,81902307
EU,DEU,2010,81776930
EU,DEU,2011,80274983
EU,DEU,2012,80425823
EU,DEU,2013,80645605
EU,DEU,2014,80982500
EU,GRC,1990,
EU,GRC,1991,10319927
EU,GRC,1992,10399061
EU,GRC,1993,10460415
EU,GRC,1994,10512922
EU,GRC,1995,10562153
EU,GRC,1996,10608800
EU,GRC,1997,10661259
EU,GRC,1998,10720509
EU,GRC,1999,10761698
EU,GRC,2000,10805808
EU,GRC,2001,10862132
EU,GRC,2002,10902022
EU,GRC,2003,10928070
EU,GRC,2004,10955141
EU,GRC,2005,10987314
EU,GRC,2006,11020362
EU,GRC,2007,11048473
EU,GRC,2008,11077841
EU,GRC,2009,11107017
EU,GRC,2010,11121341
EU,GRC,2011,11104899
EU,GRC,2012,11045011
EU,GRC,2013,10965211
EU,GRC,2014,10892413
NAC,GRD,1990,
NAC,GRD,1991,99758
NAC,GRD,1992,101040
NAC,GRD,1993,102173
NAC,GRD,1994,103174
NAC,GRD,1995,104060
NAC,GRD,1996,104846
NAC,GRD,2001,107936
NAC,GRD,2002,108231
NAC,GRD,2003,108740
NAC,GRD,2004,109516
NAC,GRD,2005,110254
NAC,GRD,2006,110988
NAC,GRD,2007,111725
NAC,GRD,2008,112478
NAC,GRD,2009,113249
NAC,GRD,2010,114039
NAC,GRD,2011,114918
NAC,GRD,2012,115912
NAC,GRD,2013,116945
NAC,GRD,2014,117972
NAC,GLP,2000,
NAC,GLP,2001,
NAC,GLP,2002,
NAC,GLP,2003,
NAC,GLP,2004,
NAC,GLP,2005,
NAC,GLP,2006,
NAC,GLP,2007,
NAC,GLP,2008,
NAC,GLP,2009,
NAC,GLP,2010,
NAC,GLP,2011,
NAC,GLP,2012,
NAC,GLP,2013,
NAC,GLP,2014,
CSA,GTM,1990,
CSA,GTM,1991,9296814
CSA,GTM,1992,9544055
CSA,GTM,1993,9790619
CSA,GTM,1994,10037522
CSA,GTM,1995,10286786
CSA,GTM,1996,10536942
CSA,GTM,1997,10788362
CSA,GTM,1998,11046215
CSA,GTM,1999,11311078
CSA,GTM,2000,11589761
CSA,GTM,2001,11871565
CSA,GTM,2002,12147518
CSA,GTM,2003,12415334
CSA,GTM,2004,12682108
CSA,GTM,2005,12948292
CSA,GTM,2006,13213330
CSA,GTM,2007,13477017
CSA,GTM,2008,13739299
CSA,GTM,2009,14000190
CSA,GTM,2010,14259687
CSA,GTM,2011,14521515
CSA,GTM,2012,14781942
CSA,GUY,1990,
CSA,GUY,1991,744096
CSA,GUY,1992,744998
CSA,GUY,1993,747189
CSA,GUY,1994,749546
CSA,GUY,1995,751689
CSA,GUY,1996,753571
CSA,GUY,1997,755211
CSA,GUY,1998,756697
CSA,GUY,1999,758014
CSA,GUY,2001,759809
CSA,GUY,2002,760323
CSA,GUY,2003,760562
CSA,GUY,2004,760424
CSA,GUY,2005,759709
CSA,GUY,2006,758367
CSA,GUY,2007,756521
CSA,GUY,2008,754150
CSA,GUY,2009,751258
CSA,GUY,2010,747932
CSA,GUY,2011,744230
CSA,GUY,2012,743966
CSA,GUY,2013,747420
CSA,GUY,2014,751115
AS,HKG,1990,
AS,HKG,1991,5752000
AS,HKG,1992,5800500
AS,HKG,1993,5901000
AS,HKG,1994,6035400
AS,HKG,1995,6156100
AS,HKG,1996,6435500
AS,HKG,1997,6489300
AS,HKG,1998,6543700
AS,HKG,1999,6606500
AS,HKG,2000,6665000
AS,HKG,2001,6714300
AS,HKG,2002,6744100
AS,HKG,2003,6730800
AS,HKG,2004,6783500
AS,HKG,2005,6813200
AS,HKG,2006,6857100
AS,HKG,2007,6916300
AS,HKG,2008,6957800
AS,HKG,2009,6972800
AS,HKG,2010,7024200
AS,HKG,2011,7071600
AS,HKG,2012,7150100
AS,HKG,2013,7178900
AS,HKG,2014,7229500
EU,HUN,1990,
EU,HUN,1991,10373400
EU,HUN,1992,10369341
EU,HUN,1993,10357523
EU,HUN,1994,10343355
EU,HUN,1995,10328965
EU,HUN,1996,10311238
EU,HUN,1997,10290486
EU,HUN,1998,10266570
EU,HUN,1999,10237530
EU,HUN,2000,10210971
EU,HUN,2001,10187576
EU,HUN,2002,10158608
EU,HUN,2003,10129552
EU,HUN,2004,10107146
EU,HUN,2005,10087065
EU,HUN,2006,10071370
EU,HUN,2007,10055780
EU,HUN,2008,10038188
EU,HUN,2009,10022650
EU,HUN,2010,10000023
EU,HUN,2011,9971727
EU,HUN,2012,9920362
EU,HUN,2013,9893082
EU,HUN,2014,9866468
EU,ISL,1990,
EU,ISL,1991,257797
EU,ISL,1992,261057
EU,ISL,1993,263725
EU,ISL,1994,266021
EU,ISL,1995,267468
EU,ISL,1996,268916
EU,ISL,1997,271128
EU,ISL,1998,274047
EU,ISL,1999,277381
EU,ISL,2000,281205
EU,ISL,2001,284968
EU,ISL,2002,287523
EU,ISL,2003,289521
EU,ISL,2004,292074
EU,ISL,2005,296734
EU,ISL,2006,303782
EU,ISL,2007,311566
EU,ISL,2008,317414
EU,ISL,2009,318499
EU,ISL,2010,318041
EU,ISL,2011,319014
EU,ISL,2012,320716
EU,ISL,2013,323764
EU,ISL,2014,327386
AS,IRN,2013,78458928
AS,IRN,2014,79961672
AS,IRQ,2008,29218381
EU,IRL,1990,
EU,IRL,1991,3534235
EU,IRL,1992,3558430
EU,IRL,1993,3576261
EU,IRL,1994,3590386
EU,IRL,1995,3608841
EU,IRL,1996,3637510
EU,IRL,1997,3674171
EU,IRL,1998,3712696
EU,IRL,1999,3754786
EU,IRL,2000,3805174
EU,IRL,2001,3866243
EU,IRL,2002,3931947
EU,IRL,2003,3996521
EU,IRL,2004,4070262
EU,IRL,2005,4159914
EU,IRL,2006,4273591
EU,IRL,2007,4398942
EU,IRL,2008,4489544
EU,IRL,2009,4535375
EU,IRL,2010,4560155
EU,IRL,2011,4580084
EU,IRL,2012,4599533
EU,IRL,2013,4623816
EU,IRL,2014,4657740
AS,ISR,1990,
AS,ISR,1991,4949000
AS,ISR,1992,5123000
AS,ISR,1993,5261000
AS,ISR,1994,5399000
AS,ISR,1995,5545000
AS,ISR,1996,5692000
AS,ISR,1997,5836000
AS,ISR,1998,5971000
AS,ISR,1999,6125000
AS,ISR,2000,6289000
AS,ISR,2001,6439000
AS,ISR,2002,6570000
AS,ISR,2003,6689700
AS,ISR,2004,6809000
AS,ISR,2005,6930100
AS,ISR,2006,7053700
AS,ISR,2007,7180100
AS,ISR,2008,7308800
AS,ISR,2009,7485600
AS,ISR,2010,7623600
AS,ISR,2011,7765800
AS,ISR,2012,7910500
AS,ISR,2013,8059500
AS,ISR,2014,8215700
EU,ITA,1990,
EU,ITA,1991,56758521
EU,ITA,1992,56797087
EU,ITA,1993,56831821
EU,ITA,1994,56843400
EU,ITA,1995,56844303
EU,ITA,1996,56860281
EU,ITA,1997,56890372
EU,ITA,1998,56906744
EU,ITA,1999,56916317
EU,ITA,2000,56942108
EU,ITA,2001,56974100
EU,ITA,2002,57059007
EU,ITA,2003,57313203
EU,ITA,2004,57685327
EU,ITA,2005,57969484
EU,ITA,2006,58143979
EU,ITA,2007,58438310
EU,ITA,2008,58826731
EU,ITA,2009,59095365
EU,ITA,2010,59277417
EU,ITA,2011,59379449
EU,ITA,2012,59539717
EU,ITA,2013,60233948
EU,ITA,2014,60789140
NAC,JAM,1990,
NAC,JAM,1991,2411867
NAC,JAM,2000,2612205
NAC,JAM,2001,2625405
NAC,JAM,2002,2638244
NAC,JAM,2003,2651027
NAC,JAM,2004,2664024
NAC,JAM,2005,2676863
NAC,JAM,2006,2689660
NAC,JAM,2009,2722401
NAC,JAM,2010,2733896
NAC,JAM,2011,2746169
NAC,JAM,2012,2759817
NAC,JAM,2013,2773129
NAC,JAM,2014,2784543
AS,JPN,1990,
AS,JPN,1991,123964000
AS,JPN,1992,124425000
AS,JPN,1993,124829000
AS,JPN,1994,125178000
AS,JPN,1995,125472000
AS,JPN,1996,125757000
AS,JPN,1997,126057000
AS,JPN,1998,126400000
AS,JPN,1999,126631000
AS,JPN,2000,126843000
AS,JPN,2001,127149000
AS,JPN,2002,127445000
AS,JPN,2003,127718000
AS,JPN,2004,127761000
AS,JPN,2005,127773000
AS,JPN,2006,127854000
AS,JPN,2007,128001000
AS,JPN,2008,128063000
AS,JPN,2009,128047000
AS,JPN,2010,128070000
AS,JPN,2011,127833000
AS,JPN,2012,127629000
AS,JPN,2013,127445000
AS,JPN,2014,127276000
AS,KAZ,1990,
AS,KAZ,1991,16451711
AS,KAZ,1992,16439095
AS,KAZ,1993,16380672
AS,KAZ,1994,16145766
AS,KAZ,1995,15816243
AS,KAZ,1996,15578227
AS,KAZ,1997,15334405
AS,KAZ,1998,15071640
AS,KAZ,1999,14928374
AS,KAZ,2000,14883626
AS,KAZ,2001,14858335
AS,KAZ,2002,14858948
AS,KAZ,2003,14909019
AS,KAZ,2004,15012984
AS,KAZ,2005,15147029
AS,KAZ,2006,15308085
AS,KAZ,2007,15484192
AS,KAZ,2008,15776938
AS,KAZ,2009,16092822
AS,KAZ,2010,16321872
AS,KAZ,2011,16557202
AS,KAZ,2012,16792090
AS,KAZ,2013,17035551
AS,KAZ,2014,17288285
AS,KOR,1990,
AS,KOR,1991,43295704
AS,KOR,1992,43747962
AS,KOR,1993,44194628
AS,KOR,1994,44641540
AS,KOR,1995,45092991
AS,KOR,1996,45524681
AS,KOR,1997,45953580
AS,KOR,1998,46286503
AS,KOR,1999,46616677
AS,KOR,2000,47008111
AS,KOR,2001,47370164
AS,KOR,2002,47644736
AS,KOR,2003,47892330
AS,KOR,2004,48082519
AS,KOR,2005,48184561
AS,KOR,2006,48438292
AS,KOR,2007,48683638
AS,KOR,2008,49054708
AS,KOR,2009,49307835
AS,KOR,2010,49554112
AS,KOR,2011,49936638
AS,KOR,2012,50199853
AS,KOR,2013,50428893
AS,KOR,2014,50746659
AS,KWT,1993,1653645
AS,KWT,1994,1641106
AS,KWT,1995,1655222
AS,KWT,1996,1703318
AS,KWT,1997,1761468
AS,KWT,1998,1819544
AS,KWT,1999,1877427
AS,KWT,2000,1934901
AS,KWT,2001,1991674
AS,KWT,2002,2047364
AS,KWT,2003,2101506
AS,KWT,2004,2153481
AS,KWT,2005,2235403
AS,KWT,2006,2363409
AS,KWT,2007,2506769
AS,KWT,2008,2650930
AS,KWT,2009,2795550
AS,KWT,2010,2943356
AS,KWT,2011,3143825
AS,KWT,2012,3394663
AS,KWT,2013,3646518
AS,KWT,2014,3761584
AS,KGZ,1990,
AS,KGZ,1991,4463600
AS,KGZ,1992,4515400
AS,KGZ,1993,4516700
AS,KGZ,1994,4515100
AS,KGZ,1995,4560400
AS,KGZ,1996,4628400
AS,KGZ,1997,4696400
AS,KGZ,1998,4769000
AS,KGZ,1999,4840400
AS,KGZ,2000,4898400
AS,KGZ,2001,4945100
AS,KGZ,2002,4990700
AS,KGZ,2003,5043300
AS,KGZ,2004,5104700
AS,KGZ,2005,5162600
AS,KGZ,2006,5218400
AS,KGZ,2007,5268400
AS,KGZ,2008,5318700
AS,KGZ,2009,5383300
AS,KGZ,2010,5447900
AS,KGZ,2011,5514600
AS,KGZ,2012,5607200
AS,KGZ,2013,5719600
AS,KGZ,2014,5835500
EU,LVA,1990,
EU,LVA,1991,2650581
EU,LVA,1992,2614338
EU,LVA,1993,2563290
EU,LVA,1994,2520742
EU,LVA,1995,2485056
EU,LVA,1996,2457222
EU,LVA,1997,2432851
EU,LVA,1998,2410019
EU,LVA,1999,2390482
EU,LVA,2000,2367550
EU,LVA,2001,2337170
EU,LVA,2002,2310173
EU,LVA,2003,2287955
EU,LVA,2004,2263122
EU,LVA,2005,2238799
EU,LVA,2006,2218357
EU,LVA,2007,2200325
EU,LVA,2008,2177322
EU,LVA,2009,2141669
EU,LVA,2010,2097555
EU,LVA,2011,2059709
EU,LVA,2012,2034319
EU,LVA,2013,2012647
EU,LVA,2014,1993782
EU,LTU,1990,
EU,LTU,1991,3704134
EU,LTU,1992,3700114
EU,LTU,1993,3682613
EU,LTU,1994,3657144
EU,LTU,1995,3629102
EU,LTU,1996,3601613
EU,LTU,1997,3575137
EU,LTU,1998,3549331
EU,LTU,1999,3524238
EU,LTU,2000,3499536
EU,LTU,2001,3470818
EU,LTU,2002,3443067
EU,LTU,2003,3415213
EU,LTU,2004,3377075
EU,LTU,2005,3322528
EU,LTU,2006,3269909
EU,LTU,2007,3231294
EU,LTU,2008,3198231
EU,LTU,2009,3162916
EU,LTU,2010,3097282
EU,LTU,2011,3028115
EU,LTU,2012,2987773
EU,LTU,2013,2957689
EU,LTU,2014,2932367
EU,LUX,1990,
EU,LUX,1991,387000
EU,LUX,1992,392175
EU,LUX,1993,397475
EU,LUX,1994,402925
EU,LUX,1995,408625
EU,LUX,1996,414225
EU,LUX,1997,419450
EU,LUX,1998,424700
EU,LUX,1999,430475
EU,LUX,2000,436300
EU,LUX,2001,441525
EU,LUX,2002,446175
EU,LUX,2003,451630
EU,LUX,2004,458095
EU,LUX,2005,465158
EU,LUX,2006,472637
EU,LUX,2007,479993
EU,LUX,2008,488650
EU,LUX,2009,497783
EU,LUX,2010,506953
EU,LUX,2011,518347
EU,LUX,2012,530946
EU,LUX,2013,543360
EU,LUX,2014,556319
AS,MDV,2000,282507
AS,MDV,2001,287324
AS,MDV,2002,292284
AS,MDV,2003,297226
AS,MDV,2004,302135
AS,MDV,2005,307018
AS,MDV,2007,325126
AS,MDV,2008,336883
AS,MDV,2010,361575
AS,MDV,2011,374440
AS,MDV,2012,387539
AS,MDV,2013,400728
AS,MDV,2014,416738
EU,MLT,1990,
EU,MLT,1991,363845
EU,MLT,1992,367618
EU,MLT,1993,371308
EU,MLT,1994,374797
EU,MLT,1995,377419
EU,MLT,1996,379905
EU,MLT,1997,382791
EU,MLT,1998,385287
EU,MLT,1999,387578
EU,MLT,2000,390087
EU,MLT,2001,393028
EU,MLT,2002,395969
EU,MLT,2003,398582
EU,MLT,2004,401268
EU,MLT,2005,403834
EU,MLT,2006,405308
EU,MLT,2007,406724
EU,MLT,2008,409379
EU,MLT,2009,412477
EU,MLT,2010,414508
EU,MLT,2011,416268
EU,MLT,2012,420028
EU,MLT,2013,425967
EU,MLT,2014,434558
NAC,MTQ,2000,
NAC,MTQ,2001,
NAC,MTQ,2002,
NAC,MTQ,2003,
NAC,MTQ,2004,
NAC,MTQ,2005,
NAC,MTQ,2006,
NAC,MTQ,2007,
NAC,MTQ,2008,
NAC,MTQ,2009,
NAC,MTQ,2010,
NAC,MTQ,2011,
NAC,MTQ,2013,
NAC,MTQ,2014,
AF,MUS,1990,
AF,MUS,1991,1070266
AF,MUS,1992,1084441
AF,MUS,1993,1097374
AF,MUS,1994,1112846
AF,MUS,1995,1122457
AF,MUS,1996,1133996
AF,MUS,1997,1148284
AF,MUS,1998,1160421
AF,MUS,1999,1175267
AF,MUS,2000,1186873
AF,MUS,2001,1196287
AF,MUS,2002,1204621
AF,MUS,2003,1213370
AF,MUS,2004,1221003
AF,MUS,2005,1228254
AF,MUS,2006,1233996
AF,MUS,2007,1239630
AF,MUS,2008,1244121
AF,MUS,2009,1247429
AF,MUS,2010,1250400
AF,MUS,2011,1252404
AF,MUS,2012,1255882
AF,MUS,2013,1258927
AF,MUS,2014,1261208
AF,MYT,2012,
AF,MYT,2013,
AF,MYT,2014,
CSA,MEX,1990,
CSA,MEX,1991,83351595
CSA,MEX,1992,84993164
CSA,MEX,1993,86648447
CSA,MEX,1994,88314424
CSA,MEX,1995,89969572
CSA,MEX,1996,91586555
CSA,MEX,1997,93183094
CSA,MEX,1998,94767284
CSA,MEX,1999,96334810
CSA,MEX,2000,97873442
CSA,MEX,2001,99394288
CSA,MEX,2002,100917081
CSA,MEX,2003,102429341
CSA,MEX,2004,103945813
CSA,MEX,2005,105442402
CSA,MEX,2006,106886790
CSA,MEX,2007,108302973
CSA,MEX,2008,109684489
CSA,MEX,2009,111049428
CSA,MEX,2010,112532401
CSA,MEX,2011,114150481
CSA,MEX,2012,115755909
CSA,MEX,2013,117290686
CSA,MEX,2014,118755887
EU,MDA,1990,
EU,MDA,1991,2973210
EU,MDA,1992,2975621
EU,MDA,1993,2974817
EU,MDA,1994,2967585
EU,MDA,1995,2953200
EU,MDA,1996,2947293
EU,MDA,1997,2936413
EU,MDA,1998,2935227
EU,MDA,1999,2930622
EU,MDA,2000,2924668
EU,MDA,2001,2918135
EU,MDA,2002,2911385
EU,MDA,2003,2903198
EU,MDA,2004,2896023
EU,MDA,2005,2888985
EU,MDA,2006,2880967
EU,MDA,2007,2874299
EU,MDA,2008,2868833
EU,MDA,2009,2865213
EU,MDA,2010,2862354
EU,MDA,2011,2860699
EU,MDA,2012,2860324
EU,MDA,2013,2859558
EU,MDA,2014,2857815
EU,MNE,2005,614261
EU,MNE,2007,615875
EU,MNE,2008,616969
EU,MNE,2009,618294
EU,NLD,1990,
EU,NLD,1991,15069798
EU,NLD,1992,15184166
EU,NLD,1993,15290368
EU,NLD,1994,15382838
EU,NLD,1995,15459006
EU,NLD,1996,15530498
EU,NLD,1997,15610650
EU,NLD,1998,15707209
EU,NLD,1999,15812088
EU,NLD,2000,15925513
EU,NLD,2001,16046180
EU,NLD,2002,16148929
EU,NLD,2003,16225302
EU,NLD,2004,16281779
EU,NLD,2005,16319868
EU,NLD,2006,16346101
EU,NLD,2007,16381696
EU,NLD,2008,16445593
EU,NLD,2009,16530388
EU,NLD,2010,16615394
EU,NLD,2011,16693074
EU,NLD,2012,16754962
EU,NLD,2013,16804432
EU,NLD,2014,16865008
OA,NZL,1990,
OA,NZL,1991,3495100
OA,NZL,1992,3531700
OA,NZL,1993,3572200
OA,NZL,1994,3620000
OA,NZL,1995,3673400
OA,NZL,1996,3732000
OA,NZL,1997,3781300
OA,NZL,1998,3815000
OA,NZL,1999,3835100
OA,NZL,2000,3857700
OA,NZL,2001,3880500
OA,NZL,2002,3948500
OA,NZL,2003,4027200
OA,NZL,2004,4087500
OA,NZL,2005,4133900
