RegionCode,CountryCode,Year,Population
OA,NZL,2006,4184600
OA,NZL,2007,4223800
OA,NZL,2008,4259800
OA,NZL,2009,4302600
OA,NZL,2010,4350700
OA,NZL,2011,4384000
OA,NZL,2012,4408100
OA,NZL,2013,4442100
OA,NZL,2014,4516500
CSA,NIC,2005,5454678
CSA,NIC,2006,5529811
CSA,NIC,2007,5607453
CSA,NIC,2008,5687744
CSA,NIC,2009,5770639
CSA,NIC,2010,5855734
CSA,NIC,2011,5942553
CSA,NIC,2012,6030607
CSA,NIC,2013,6119379
CSA,NIC,2014,6208676
EU,MKD,1991,2036686
EU,MKD,1992,2018023
EU,MKD,1993,1996893
EU,MKD,1994,1982458
EU,MKD,1995,1983964
EU,MKD,1996,1994226
EU,MKD,1997,1996869
EU,MKD,1998,2007523
EU,MKD,1999,2017142
EU,MKD,2000,2026350
EU,MKD,2001,2034882
EU,MKD,2002,2020157
EU,MKD,2003,2026773
EU,MKD,2004,2032544
EU,MKD,2005,2036855
EU,MKD,2006,2040228
EU,MKD,2007,2043559
EU,MKD,2008,2046898
EU,MKD,2009,2050671
EU,MKD,2010,2055004
EU,MKD,2011,2058539
EU,MKD,2012,2061044
EU,MKD,2013,2064032
EU,NOR,1990,
EU,NOR,1991,4261732
EU,NOR,1992,4286401
EU,NOR,1993,4311991
EU,NOR,1994,4336613
EU,NOR,1995,4359184
EU,NOR,1996,4381336
EU,NOR,1997,4405157
EU,NOR,1998,4431464
EU,NOR,1999,4461913
EU,NOR,2000,4490967
EU,NOR,2001,4513751
EU,NOR,2002,4538159
EU,NOR,2003,4564855
EU,NOR,2004,4591910
EU,NOR,2005,4623291
EU,NOR,2006,4660677
EU,NOR,2007,4709153
EU,NOR,2008,4768212
EU,NOR,2009,4828726
EU,NOR,2010,4889252
EU,NOR,2011,4953088
EU,NOR,2012,5018573
EU,NOR,2013,5079623
EU,NOR,2014,5137232
CSA,PAN,1996,2771606
CSA,PAN,1997,2827992
CSA,PAN,1998,2885177
CSA,PAN,1999,2943120
CSA,PAN,2000,3001731
CSA,PAN,2001,3061024
CSA,PAN,2002,3120990
CSA,PAN,2003,3181608
CSA,PAN,2004,3243311
CSA,PAN,2005,3305868
CSA,PAN,2006,3368573
CSA,PAN,2007,3431614
CSA,PAN,2008,3495276
CSA,PAN,2009,3559343
CSA,PAN,2010,3623617
CSA,PAN,2011,3688674
CSA,PAN,2012,3754862
CSA,PAN,2013,3821556
CSA,PAN,2014,3888793
CSA,PRY,2000,5123819
CSA,PRY,2001,5211541
CSA,PRY,2002,5286512
CSA,PRY,2003,5353254
CSA,PRY,2004,5416324
CSA,PRY,2005,5476878
CSA,PRY,2006,5534675
CSA,PRY,2007,5590145
CSA,PRY,2008,5645148
CSA,PRY,2009,5702574
CSA,PRY,2010,5768613
CSA,PRY,2011,5843939
CSA,PRY,2012,5923322
CSA,PRY,2013,6005652
CSA,PRY,2014,6090721
CSA,PER,1995,24449055
CSA,PER,1996,24907304
CSA,PER,1997,25365386
CSA,PER,1998,25818226
CSA,PER,1999,26252239
CSA,PER,2000,26654439
CSA,PER,2001,27014909
CSA,PER,2002,27334503
CSA,PER,2003,27623341
CSA,PER,2004,27893911
CSA,PER,2005,28147267
CSA,PER,2006,28381078
CSA,PER,2007,28600387
CSA,PER,2008,28806185
CSA,PER,2009,29009326
CSA,PER,2010,29229572
CSA,PER,2011,29477721
CSA,PER,2012,29749589
CSA,PER,2013,30038809
CSA,PER,2014,30353951
AS,PHL,1992,64543525
AS,PHL,1993,66083321
AS,PHL,1997,72718837
AS,PHL,1998,74491918
AS,PHL,1999,76249064
AS,PHL,2000,77958223
AS,PHL,2001,79626086
AS,PHL,2002,81285572
AS,PHL,2003,82942837
AS,PHL,2006,87901835
AS,PHL,2007,89561377
AS,PHL,2008,91252326
AS,PHL,2009,92946951
AS,PHL,2010,94636700
AS,PHL,2011,96337913
AS,PHL,2014,101325201
EU,POL,1990,
EU,POL,1991,38246193
EU,POL,1992,38363667
EU,POL,1993,38461408
EU,POL,1994,38542652
EU,POL,1995,38594998
EU,POL,1996,38624370
EU,POL,1999,38660271
EU,POL,2000,38258629
EU,POL,2001,38248076
EU,POL,2002,38230364
EU,POL,2003,38204570
EU,POL,2004,38182222
EU,POL,2005,38165445
EU,POL,2006,38141267
EU,POL,2007,38120560
EU,POL,2008,38125759
EU,POL,2009,38151603
EU,POL,2010,38042794
EU,POL,2011,38063255
EU,POL,2012,38063164
EU,POL,2013,38040196
EU,POL,2014,38011735
EU,PRT,1990,
EU,PRT,1991,9960235
EU,PRT,1992,9952494
EU,PRT,1993,9964675
EU,PRT,1994,9991525
EU,PRT,1995,10026176
EU,PRT,1996,10063945
EU,PRT,1997,10108977
EU,PRT,1998,10160196
EU,PRT,1999,10217828
EU,PRT,2000,10289898
EU,PRT,2001,10362722
EU,PRT,2002,10419631
EU,PRT,2003,10458821
EU,PRT,2007,10542964
EU,PRT,2008,10558177
EU,PRT,2009,10568247
EU,PRT,2010,10573100
EU,PRT,2011,10557560
EU,PRT,2012,10514844
EU,PRT,2013,10457295
EU,PRT,2014,10401062
NAC,PRI,1990,
NAC,PRI,1991,3562110
NAC,PRI,1992,3585176
NAC,PRI,1993,3615497
NAC,PRI,1994,3649237
NAC,PRI,1995,3683103
NAC,PRI,1996,3724655
NAC,PRI,1997,3759430
NAC,PRI,1998,3781101
NAC,PRI,1999,3800081
NAC,PRI,2000,3810605
NAC,PRI,2001,3818774
NAC,PRI,2002,3823701
NAC,PRI,2003,3826095
NAC,PRI,2004,3826878
NAC,PRI,2005,3821362
NAC,PRI,2006,3805214
NAC,PRI,2007,3782995
NAC,PRI,2008,3760866
NAC,PRI,2009,3740410
NAC,PRI,2010,3721525
NAC,PRI,2011,3678732
NAC,PRI,2012,3634488
NAC,PRI,2013,3593077
NAC,PRI,2014,3534874
AF,REU,2001,
AF,REU,2002,
AF,REU,2003,
AF,REU,2004,
AF,REU,2005,
AF,REU,2006,
AF,REU,2007,
AF,REU,2008,
AF,REU,2009,
AF,REU,2010,
AF,REU,2011,
AF,REU,2012,
AF,REU,2013,
AF,REU,2014,
EU,ROU,1990,
EU,ROU,1991,23001155
EU,ROU,1992,22794284
EU,ROU,1993,22763280
EU,ROU,1994,22730211
EU,ROU,1995,22684270
EU,ROU,1996,22619004
EU,ROU,1997,22553978
EU,ROU,1998,22507344
EU,ROU,1999,22472040
EU,ROU,2000,22442971
EU,ROU,2001,22131970
EU,ROU,2002,21730496
EU,ROU,2003,21574326
EU,ROU,2004,21451748
EU,ROU,2005,21319685
EU,ROU,2006,21193760
EU,ROU,2007,20882982
EU,ROU,2008,20537875
EU,ROU,2009,20367487
EU,ROU,2010,20246871
EU,ROU,2011,20147528
EU,ROU,2012,20058035
EU,ROU,2013,19983693
EU,ROU,2014,19908979
EU,RUS,1990,
EU,RUS,1991,148394216
EU,RUS,1992,148538197
EU,RUS,1993,148458777
EU,RUS,1994,148407912
EU,RUS,1995,148375787
EU,RUS,1996,148160129
EU,RUS,1997,147915361
EU,RUS,1998,147670784
EU,RUS,1999,147214776
EU,RUS,2000,146596869
EU,RUS,2001,145976482
EU,RUS,2002,145306497
EU,RUS,2003,144648618
EU,RUS,2004,144067316
EU,RUS,2005,143518814
EU,RUS,2006,143049637
EU,RUS,2007,142805114
EU,RUS,2008,142742366
EU,RUS,2009,142785349
EU,RUS,2010,142849468
EU,RUS,2011,142960908
EU,RUS,2012,143201721
EU,RUS,2013,143506995
EU,RUS,2014,143819667
NAC,KNA,1990,
NAC,KNA,1991,40542
NAC,KNA,1992,40900
NAC,KNA,1993,41447
NAC,KNA,1994,42001
NAC,KNA,1995,42550
NAC,KNA,1998,44230
NAC,KNA,1999,44825
NAC,KNA,2000,45461
NAC,KNA,2001,45986
NAC,KNA,2002,46264
NAC,KNA,2003,46431
NAC,KNA,2004,46580
NAC,KNA,2005,46725
NAC,KNA,2006,46874
NAC,KNA,2007,47015
NAC,KNA,2008,47156
NAC,KNA,2009,47286
NAC,KNA,2010,47403
NAC,KNA,2011,47581
NAC,KNA,2012,47727
NAC,KNA,2013,47767
NAC,KNA,2014,47789
NAC,LCA,1990,
NAC,LCA,1991,144268
NAC,LCA,1992,146420
NAC,LCA,1993,148595
NAC,LCA,1994,150561
NAC,LCA,1995,152348
NAC,LCA,1996,153969
NAC,LCA,1997,155454
NAC,LCA,1998,156855
NAC,LCA,1999,158256
NAC,LCA,2000,159500
NAC,LCA,2001,160594
NAC,LCA,2002,161799
NAC,LCA,2003,163047
NAC,LCA,2004,164239
NAC,LCA,2005,165386
NAC,LCA,2006,166470
NAC,LCA,2008,168576
NAC,LCA,2009,169688
NAC,LCA,2010,170935
NAC,LCA,2011,172145
NAC,LCA,2012,173124
NAC,LCA,2013,173978
NAC,LCA,2014,174804
NAC,VCT,1990,
NAC,VCT,1995,114174
NAC,VCT,1996,114290
NAC,VCT,1997,114276
NAC,VCT,1998,114165
NAC,VCT,1999,113995
NAC,VCT,2000,113813
NAC,VCT,2001,113641
NAC,VCT,2002,113450
NAC,VCT,2003,113108
NAC,VCT,2004,112608
NAC,VCT,2005,112043
NAC,VCT,2006,111427
NAC,VCT,2007,110824
NAC,VCT,2008,110316
NAC,VCT,2009,109840
NAC,VCT,2010,109308
NAC,VCT,2011,108703
NAC,VCT,2012,108083
NAC,VCT,2013,107450
NAC,VCT,2014,106912
EU,SRB,1998,7567745
EU,SRB,1999,7540401
EU,SRB,2000,7516346
EU,SRB,2001,7503433
EU,SRB,2002,7496522
EU,SRB,2003,7480591
EU,SRB,2004,7463157
EU,SRB,2005,7440769
EU,SRB,2006,7411569
EU,SRB,2007,7381579
EU,SRB,2008,7350222
EU,SRB,2009,7320807
EU,SRB,2010,7291436
EU,SRB,2011,7234099
EU,SRB,2012,7199077
EU,SRB,2013,7164132
EU,SRB,2014,7130576
AF,SYC,2001,81202
AF,SYC,2002,83723
AF,SYC,2003,82781
AF,SYC,2004,82475
AF,SYC,2005,82858
AF,SYC,2006,84600
AF,SYC,2007,85033
AF,SYC,2008,86956
AF,SYC,2009,87298
AF,SYC,2010,89770
AF,SYC,2011,87441
AF,SYC,2012,88303
AF,SYC,2013,89949
AF,SYC,2014,91359
AS,SGP,1990,
AS,SGP,1991,3135083
AS,SGP,1992,3230698
AS,SGP,1993,3313471
AS,SGP,1994,3419048
AS,SGP,1995,3524506
AS,SGP,1996,3670704
AS,SGP,1997,3796038
AS,SGP,1998,3927213
AS,SGP,1999,3958723
AS,SGP,2000,4027887
AS,SGP,2001,4138012
AS,SGP,2002,4175950
AS,SGP,2003,4114826
AS,SGP,2004,4166664
AS,SGP,2005,4265762
AS,SGP,2006,4401365
AS,SGP,2007,4588599
AS,SGP,2008,4839396
AS,SGP,2009,4987573
AS,SGP,2010,5076732
AS,SGP,2011,5183688
AS,SGP,2012,5312437
AS,SGP,2013,5399162
AS,SGP,2014,5469724
EU,SVK,1992,5305016
EU,SVK,1993,5325305
EU,SVK,1994,5346331
EU,SVK,1995,5361999
EU,SVK,1996,5373361
EU,SVK,1997,5383291
EU,SVK,1998,5390516
EU,SVK,1999,5396020
EU,SVK,2000,5388720
EU,SVK,2001,5378867
EU,SVK,2002,5376912
EU,SVK,2003,5373374
EU,SVK,2004,5372280
EU,SVK,2005,5372807
EU,SVK,2008,5379233
EU,SVK,2009,5386406
EU,SVK,2010,5391428
EU,SVK,2012,5407579
EU,SVK,2013,5413393
EU,SVK,2014,5418649
EU,SVN,1990,
EU,SVN,1991,1999429
EU,SVN,1992,1996498
EU,SVN,1993,1991746
EU,SVN,1994,1989443
EU,SVN,1995,1989872
EU,SVN,1996,1988628
EU,SVN,1997,1985956
EU,SVN,1998,1981629
EU,SVN,1999,1983045
EU,SVN,2000,1988925
EU,SVN,2001,1992060
EU,SVN,2002,1994530
EU,SVN,2003,1995733
EU,SVN,2004,1997012
EU,SVN,2005,2000474
EU,SVN,2006,2006868
EU,SVN,2007,2018122
EU,SVN,2008,2021316
EU,SVN,2009,2039669
EU,SVN,2010,2048583
EU,SVN,2011,2052843
EU,SVN,2012,2057159
EU,SVN,2013,2059953
EU,SVN,2014,2061980
AF,ZAF,1996,44661603
AF,ZAF,1997,45285048
AF,ZAF,1998,45852166
AF,ZAF,1999,46364681
AF,ZAF,2000,46813266
AF,ZAF,2001,47229714
AF,ZAF,2002,47661514
AF,ZAF,2003,48104048
AF,ZAF,2004,48556071
AF,ZAF,2005,49017147
AF,ZAF,2006,49491756
AF,ZAF,2007,49996094
AF,ZAF,2008,50565812
AF,ZAF,2009,51170779
AF,ZAF,2010,51784921
AF,ZAF,2011,52443325
AF,ZAF,2012,53145033
AF,ZAF,2013,53873616
AF,ZAF,2014,54729551
EU,ESP,1990,
EU,ESP,1991,38966376
EU,ESP,1992,39157685
EU,ESP,1993,39361262
EU,ESP,1994,39549108
EU,ESP,1995,39724050
EU,ESP,1996,39889852
EU,ESP,1997,40057389
EU,ESP,1998,40223509
EU,ESP,1999,40386875
EU,ESP,2000,40567864
EU,ESP,2001,40850412
EU,ESP,2002,41431558
EU,ESP,2003,42187645
EU,ESP,2004,42921895
EU,ESP,2005,43653155
EU,ESP,2006,44397319
EU,ESP,2007,45226803
EU,ESP,2008,45954106
EU,ESP,2009,46362946
EU,ESP,2010,46576897
EU,ESP,2011,46742697
EU,ESP,2012,46773055
EU,ESP,2013,46620045
EU,ESP,2014,46480882
AS,LKA,1996,18322506
AS,LKA,1997,18449123
AS,LKA,1998,18560798
AS,LKA,1999,18670411
AS,LKA,2000,18776371
AS,LKA,2001,18920275
AS,LKA,2002,19110707
AS,LKA,2003,19303180
AS,LKA,2004,19490431
AS,LKA,2005,19673866
AS,LKA,2006,19870706
AS,LKA,2007,20078655
AS,LKA,2009,20482477
AS,LKA,2010,20668557
AS,LKA,2011,20859743
AS,LKA,2012,21017147
AS,LKA,2013,21131756
AS,LKA,2014,21239457
CSA,SUR,1990,
CSA,SUR,1991,415981
CSA,SUR,1992,419521
CSA,SUR,1995,434490
CSA,SUR,1996,443834
CSA,SUR,1997,452887
CSA,SUR,1998,461749
CSA,SUR,1999,470458
CSA,SUR,2000,478998
CSA,SUR,2001,487394
CSA,SUR,2002,495666
CSA,SUR,2003,503780
CSA,SUR,2004,510572
CSA,SUR,2005,516220
CSA,SUR,2006,522023
CSA,SUR,2007,527946
CSA,SUR,2008,533938
CSA,SUR,2009,539987
CSA,SUR,2010,546080
CSA,SUR,2011,552146
CSA,SUR,2012,558111
CSA,SUR,2013,563947
CSA,SUR,2014,569682
EU,SWE,1990,
EU,SWE,1991,8617375
EU,SWE,1992,8668067
EU,SWE,1993,8718561
EU,SWE,1994,8780745
EU,SWE,1995,8826939
EU,SWE,1996,8840998
EU,SWE,1997,8846062
EU,SWE,1998,8850974
EU,SWE,1999,8857874
EU,SWE,2000,8872109
EU,SWE,2001,8895960
EU,SWE,2002,8924958
EU,SWE,2003,8958229
EU,SWE,2004,8993531
EU,SWE,2005,9029572
EU,SWE,2006,9080505
EU,SWE,2007,9148092
EU,SWE,2008,9219637
EU,SWE,2009,9298515
EU,SWE,2010,9378126
EU,SWE,2011,9449213
EU,SWE,2012,9519374
EU,SWE,2013,9600379
EU,SWE,2014,9696110
EU,CHE,1990,
EU,CHE,1991,6799978
EU,CHE,1992,6875364
EU,CHE,1993,6938265
EU,CHE,1994,6993795
EU,CHE,1995,7040687
EU,CHE,1996,7071850
EU,CHE,1997,7088906
EU,CHE,1998,7110001
EU,CHE,1999,7143991
EU,CHE,2000,7184250
EU,CHE,2001,7229854
EU,CHE,2002,7284753
EU,CHE,2003,7339001
EU,CHE,2004,7389625
EU,CHE,2005,7437115
EU,CHE,2006,7483934
EU,CHE,2007,7551117
EU,CHE,2008,7647675
EU,CHE,2009,7743831
EU,CHE,2010,7824909
EU,CHE,2011,7912398
EU,CHE,2012,7996861
EU,CHE,2013,8089346
EU,CHE,2014,8188649
AS,SYR,1998,15500542
AS,SYR,1999,15901201
AS,SYR,2000,16307654
AS,SYR,2001,16727948
AS,SYR,2002,17164021
AS,SYR,2003,17611356
AS,SYR,2004,18084007
AS,SYR,2005,18583557
AS,SYR,2006,19432009
AS,SYR,2007,20703005
AS,SYR,2008,21474059
AS,SYR,2009,21827220
AS,SYR,2010,22337563
AS,TJK,1990,
AS,TJK,1991,5556306
AS,TJK,1992,5656208
AS,TJK,1993,5717806
AS,TJK,1994,5803993
AS,TJK,1995,5916173
AS,TJK,1996,6035600
AS,TJK,1997,6117069
AS,TJK,1998,6156805
AS,TJK,1999,6189565
AS,TJK,2000,6272998
AS,TJK,2001,6408810
AS,TJK,2002,6541755
AS,TJK,2003,6672492
AS,TJK,2004,6801204
AS,TJK,2005,6929145
AS,THA,1990,
AS,THA,1991,56099865
AS,THA,1992,56939020
AS,THA,1994,58610010
AS,THA,1995,59424834
AS,THA,1996,60211096
AS,THA,1997,60989108
AS,THA,1998,61745217
AS,THA,1999,62442651
AS,THA,2000,63066603
AS,THA,2002,64222580
AS,THA,2003,64776956
AS,THA,2004,65311166
AS,THA,2005,65821360
AS,THA,2006,66319525
AS,THA,2007,66826754
AS,THA,2008,67328239
AS,THA,2009,67813654
AS,THA,2010,68270489
AS,THA,2011,68712846
AS,THA,2012,69157023
AS,THA,2013,69578602
AS,THA,2014,69960943
NAC,TTO,1990,
NAC,TTO,1991,1276224
NAC,TTO,1992,1285502
NAC,TTO,1993,1293974
NAC,TTO,1994,1301393
NAC,TTO,1995,1307822
NAC,TTO,1996,1313434
NAC,TTO,1997,1318171
NAC,TTO,1998,1322572
NAC,TTO,1999,1327063
NAC,TTO,2000,1332203
NAC,TTO,2001,1338567
NAC,TTO,2002,1345964
NAC,TTO,2003,1353548
NAC,TTO,2004,1361172
NAC,TTO,2005,1369075
NAC,TTO,2006,1376919
NAC,TTO,2007,1384861
NAC,TTO,2008,1392803
NAC,TTO,2009,1401191
NAC,TTO,2010,1410296
NAC,TTO,2011,1420020
NAC,TTO,2012,1430377
AS,TUR,2009,72039206
AS,TUR,2010,73142150
AS,TUR,2011,74223629
AS,TUR,2012,75175827
AS,TUR,2013,76147624
AS,TUR,2014,77181884
AS,TKM,1990,
AS,TKM,1991,3821782
AS,TKM,1992,3926369
AS,TKM,1993,4031698
AS,TKM,1994,4133037
AS,TKM,1995,4226623
AS,TKM,1996,4301093
AS,TKM,1997,4363672
AS,TKM,1998,4431517
AS,TKM,1999,4501079
AS,TKM,2000,4569132
AS,TKM,2001,4635094
AS,TKM,2002,4698968
AS,TKM,2003,4758988
AS,TKM,2004,4819792
AS,TKM,2005,4885775
AS,TKM,2006,4954029
AS,TKM,2007,5024894
AS,TKM,2009,5180957
AS,TKM,2010,5267970
AS,TKM,2011,5360811
AS,TKM,2012,5458682
AS,TKM,2013,5560095
AS,TKM,2014,5663152
EU,UKR,1990,
EU,UKR,1991,52000500
EU,UKR,1992,52150400
EU,UKR,1993,52179200
EU,UKR,1994,51921400
EU,UKR,1995,51512800
EU,UKR,1996,51057800
EU,UKR,1997,50594600
EU,UKR,1998,50144500
EU,UKR,1999,49674000
EU,UKR,2000,49176500
EU,UKR,2001,48662400
EU,UKR,2002,48202470
EU,UKR,2003,47812949
EU,UKR,2004,47451626
EU,UKR,2005,47105171
EU,UKR,2006,46787786
EU,UKR,2007,46509355
EU,UKR,2008,46258189
EU,UKR,2009,46053331
EU,UKR,2010,45870741
EU,UKR,2011,45706086
EU,UKR,2012,45593342
EU,UKR,2014,45272155
EU,GBR,1990,
EU,GBR,1991,57424897
EU,GBR,1992,57580402
EU,GBR,1993,57718614
EU,GBR,1994,57865745
EU,GBR,1995,58019030
EU,GBR,1996,58166950
EU,GBR,1997,58316954
EU,GBR,1998,58487141
EU,GBR,1999,58682466
EU,GBR,2000,58892514
EU,GBR,2001,59119673
EU,GBR,2002,59370479
EU,GBR,2003,59647577
EU,GBR,2004,59987905
EU,GBR,2005,60401206
EU,GBR,2006,60846820
EU,GBR,2007,61322463
EU,GBR,2008,61806995
EU,GBR,2009,62276270
EU,GBR,2010,62766365
EU,GBR,2011,63258810
EU,GBR,2012,63700215
EU,GBR,2013,64128273
EU,GBR,2014,64602298
NAC,USA,1990,
NAC,USA,1991,252981000
